================ BUILD ID ================
  cpp : #108 sha=8eb62c8 bin=90f66c610cac25a2 iter 38 diag: GSPLAT_TT_SORT_TIMING split of bin into count-kernel/D2H/host-build (gated, default off)
  data: # sha= 
=========================================
host=yyzo-bh-03  tag=run  timeout=1200s  worry=600s  ts=2026-06-01T23:54:33-0700
cmd: export TT_METAL_HOME=/localdev/smarton/tt-metal TT_METAL_RUNTIME_ROOT=/localdev/smarton/tt-metal TT_METAL_ARCH_NAME=blackhole MESH_DEVICE=P100 && cd /localdev/smarton/gstt2 && source .venv/bin/activate && export GSPLAT_TT_BLEND_MODE=2 GSPLAT_TT_MB_KERNEL=1 GSPLAT_TT_DEVICE_PROJECT=1 GSPLAT_TT_RESIDENT_PROJECT=1 GSPLAT_TT_RESIDENT_GATHER=1 GSPLAT_TT_DEVICE_TILE_ASSIGN=1 GSPLAT_TT_RESIDENT_TA_IN=1 GSPLAT_TT_DEVICE_SORT=1 GSPLAT_TT_RESIDENT_PAIRS=1 GSPLAT_TT_RESIDENT_BLEND=1 GSPLAT_TT_SORT_DEVICE_PUBLISH=1 GSPLAT_TT_TA_DEVICE_SCAN=1 GSPLAT_TT_PROJ_DEVICE_SCAN=1 GSPLAT_TT_SFPU_CULL=1 GSPLAT_TT_TILE_BUCKET=1 GSPLAT_TT_BUCKET_FIT=8192 GSPLAT_TT_FUSED_TILE=0 GSPLAT_TT_MB_DEVCULL=0 && python3 scripts/a003_verify.py --backend tt --views 8 --out /tmp/ideal_verify.json 2>&1 | tail -25
-----------------------------------------
2026-06-02 06:54:36.171 | info     |          Fabric | Multi-mesh mapping succeeded after 1 attempt(s): 1 mesh pair(s) mapped (topology_mapper_utils.cpp:1686)
2026-06-02 06:54:36.195 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/smarton/tt-metal/tt_metal/pre-compiled/431005707817566179/ (build_env_manager.cpp:260)
[SORT] stage=RP P=1124461 P_kept=1124461 num_tiles=1024 max_tile_n=6544 bin=6.41 up=0.42 kernel=3.60 d2h=0.00 compact=0.00 publish=0.48 total=11.08ms
[SORT] stage=RP P=835298 P_kept=835298 num_tiles=1024 max_tile_n=5536 bin=5.16 up=0.42 kernel=3.17 d2h=0.00 compact=0.00 publish=0.38 total=9.30ms
[SORT] stage=RP P=1067596 P_kept=1067596 num_tiles=1024 max_tile_n=5104 bin=6.38 up=0.44 kernel=3.49 d2h=0.00 compact=0.00 publish=0.47 total=10.95ms
[SORT] stage=RP P=3369033 P_kept=3369033 num_tiles=1024 max_tile_n=26496 bin=16.22 up=0.43 kernel=7.54 d2h=7.20 compact=0.00 publish=1.32 total=35.04ms
[SORT] stage=RP P=3369033 P_kept=3369033 num_tiles=1024 max_tile_n=26496 bin=16.27 up=0.40 kernel=7.54 d2h=7.15 compact=0.00 publish=1.32 total=35.01ms
[SORT] stage=RP P=2774729 P_kept=2774729 num_tiles=1024 max_tile_n=25136 bin=13.35 up=0.40 kernel=6.56 d2h=7.13 compact=0.00 publish=1.10 total=30.52ms
[SORT] stage=RP P=3235251 P_kept=3235251 num_tiles=1024 max_tile_n=22592 bin=15.32 up=0.41 kernel=7.26 d2h=7.18 compact=0.00 publish=1.23 total=33.61ms
[SORT] stage=RP P=1753355 P_kept=1753355 num_tiles=1024 max_tile_n=21360 bin=9.17 up=0.41 kernel=4.72 d2h=7.14 compact=0.00 publish=0.85 total=23.32ms
[SORT] stage=RP P=934247 P_kept=934247 num_tiles=1024 max_tile_n=5248 bin=5.71 up=0.43 kernel=3.41 d2h=7.17 compact=0.00 publish=0.43 total=17.86ms
[SORT] stage=RP P=1124461 P_kept=1124461 num_tiles=1024 max_tile_n=6544 bin=6.44 up=0.41 kernel=3.60 d2h=7.12 compact=0.00 publish=0.48 total=18.84ms
[SORT] stage=RP P=835298 P_kept=835298 num_tiles=1024 max_tile_n=5536 bin=5.31 up=0.40 kernel=3.17 d2h=7.12 compact=0.00 publish=0.37 total=17.04ms
[SORT] stage=RP P=1067596 P_kept=1067596 num_tiles=1024 max_tile_n=5104 bin=6.20 up=0.42 kernel=3.46 d2h=7.12 compact=0.00 publish=0.43 total=18.31ms
SUMMARY backend=tt blend_mode=2 views=8 hero_vs_gt=46.78dB hero_vs_ref=63.85dB min_vs_ref=60.82dB min_vs_gt=41.19dB ms/view=158.3 (proj=28.4 ta=10.2 sort=13.2 blend=85.5) shot=opt/metal-screenshots/a003-verify-20260602T065519Z/hero.png
